3.77344,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
3.89844,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
4,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.0840319,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
4.14063,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.10309,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
4.26563,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.0870131,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
4.39063,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.103732,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
4.5,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.139163,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
4.625,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.149437,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
4.76563,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.151023,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
4.89063,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.129436,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
5.01563,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.112167,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
5.14844,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.103711,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
5.25,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.0918366,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
5.38281,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.112156,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
5.50781,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.362448,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
5.63281,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.19134,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
5.77344,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.165276,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
5.88281,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.132291,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
6.00781,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
6.13281,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.242267,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
6.25781,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.242609,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
6.38281,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.181651,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
6.50781,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.178397,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
6.63281,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.178031,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
6.77344,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.236672,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
6.89844,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.214548,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
7.00781,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.178209,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
7.14844,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.417427,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
