COUNTER, GYROX, GYROY, GYROZ, ACCX, ACCY, ACCZ, MAGX, MAGY, MAGZ, TIMESTAMP
23,8076,8284,8238,4911,8392,5429,8531,8340,8301,91.3761,
24,8146,8190,8198,4755,8482,5695,8530,8337,8299,91.3917,
25,8192,8156,8120,4778,7904,5123,8533,8331,8300,91.4074,
26,8092,8107,8169,5021,8218,5329,8532,8335,8300,91.4231,
27,8096,8150,8228,5018,8238,5539,8529,8338,8300,91.4389,
28,8086,8166,8262,4891,8080,5189,8533,8339,8303,91.4547,
29,8062,8212,8193,4935,8089,5520,8526,8342,8299,91.4704,
30,8107,8179,8215,4968,8085,5530,8530,8339,8303,91.4862,
31,8128,8169,8198,5078,8411,5475,8530,8341,8302,91.5019,
32,8134,8161,8212,4930,8372,5355,8528,8338,8303,91.5177,
33,8043,8184,8226,4905,8272,5411,8530,8339,8301,91.5335,
34,8053,8191,8238,4952,8258,5380,8527,8342,8302,91.5492,
35,8053,8114,8231,4924,8146,5390,8531,8339,8303,91.565,
36,8008,8065,8166,4975,8217,5354,8532,8343,8299,91.5807,
37,8008,8043,8181,4871,8343,5411,8525,8339,8298,91.5965,
38,8062,8034,8110,4952,8307,5310,8530,8338,8301,91.6123,
39,8091,8029,8200,4898,8162,5326,8529,8337,8300,91.628,
40,8130,7998,8160,4811,8228,5185,8536,8337,8298,91.6438,
41,8082,7935,8067,4944,8034,5439,8535,8340,8296,91.6595,
42,8066,7915,8124,4911,8256,5509,8533,8334,8296,91.6753,
43,8123,8013,8147,5133,7976,5450,8534,8336,8294,91.6911,
44,7926,8183,8179,5060,8349,5108,8535,8336,8299,91.7068,
45,8011,8097,8192,5091,8539,5587,8535,8324,8295,91.7226,
46,7768,8047,8269,4842,8905,5385,8536,8334,8297,91.7383,
47,8045,8094,8305,4633,8601,5924,8530,8337,8296,91.7541,
48,8062,8229,8121,4683,8170,5586,8535,8334,8294,91.7699,
49,8138,8110,8230,4549,7848,5429,8534,8338,8291,91.7856,
50,8012,8116,8152,4849,8330,5635,8533,8335,8294,91.8014,
51,8101,8085,8176,4881,7981,5553,8534,8335,8295,91.8171,
52,8088,8170,8192,4809,8278,5625,8526,8335,8292,91.8329,
53,8111,8186,8173,4882,8139,5465,8535,8321,8295,91.8487,
54,8121,8195,8204,4881,8133,5428,8526,8335,8298,91.8644,
55,8108,8204,8207,4834,8216,5481,8535,8333,8295,91.8802,
56,8124,8188,8223,4885,8160,5457,8530,8337,8298,91.896,
60,8175,8221,8266,4775,8235,5581,8526,8337,8298,91.959,
61,8187,8282,8113,4811,8439,5212,8530,8341,8298,91.9748,
62,8219,8200,8129,4767,8288,5326,8523,8339,8299,91.9905,
63,8189,8160,8135,4894,8305,5545,8529,8349,8298,92.0063,
